Name,BSE Code,NSE Code,Industry
3M India,523395,3MINDIA,Diversified - Large
5Paisa Capital,540776,5PAISA,Finance & Investments
63 Moons Tech.,526881,63MOONS,Computers - Software - Medium / Small
A B B,500002,ABB,Electric Equipment
A B Real Estate,500040,ABREL,Paper
Aarti Drugs,524348,AARTIDRUGS,Pharmaceuticals - Indian - Bulk Drugs
Aarti Industries,524208,AARTIIND,Chemicals
Aarti Pharma,543748,AARTIPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
Abans Holdings,543712,AHL,Finance & Investments
Abbott India,500488,ABBOTINDIA,Pharmaceuticals - Multinational
ACC,500410,ACC,Cement - North India
Accelya Solution,532268,ACCELYA,Computers - Software - Medium / Small
Action Const.Eq.,532762,ACE,Engineering
Adani Energy Sol,539254,ADANIENSOL,Power Generation And Supply
Adani Enterp.,512599,ADANIENT,Trading
Adani Ports,532921,ADANIPORTS,Miscellaneous
Adani Power,533096,ADANIPOWER,Power Generation And Supply
Adani Total Gas,542066,ATGL,Miscellaneous
Adani Wilmar,543458,AWL,Solvent Extraction
ADF Foods,519183,ADFFOODS,Food - Processing - Indian
Aditya AMC,543374,ABSLAMC,Finance & Investments
Ador Welding,517041,ADORWELD,Electrodes - Welding Equipment
Advait Infratech,543230,,Construction
Advanced Enzyme,540025,ADVENZYMES,Pharmaceuticals - Indian - Bulk Drugs & Formln
Aegis Logistics,500003,AEGISLOG,Trading
Aeroflex,543972,AEROFLEX,Steel - Medium / Small
Afcons Infrastr.,544280,AFCONS,Construction
Agarwal Indl.,531921,AGARIND,Petrochemicals
AGI Greenpac,500187,AGI,Packaging
AGI Infra,539042,AGIIL,Construction
Agro Tech Foods.,500215,ATFL,Food - Processing - Indian
Ahluwalia Contr.,532811,AHLUCONT,Construction
AIA Engineering,532683,AIAENG,Castings & Forgings
Aimtron,,AIMTRON,Electronics - Components
Ajanta Pharma,532331,AJANTPHARM,Pharmaceuticals - Indian - Formulations
Ajmera Realty,513349,AJMERA,Construction
Akums Drugs,544222,AKUMS,Pharmaceuticals - Indian - Bulk Drugs & Formln
Akzo Nobel,500710,AKZOINDIA,Paints / Varnishes
Alembic,506235,ALEMBICLTD,Construction
Alembic Pharma,533573,APLLTD,Pharmaceuticals - Indian - Bulk Drugs & Formln
Alicon Cast.,531147,ALICON,Castings & Forgings
Alkem Lab,539523,ALKEM,Pharmaceuticals - Indian - Bulk Drugs & Formln
Alkyl Amines,506767,ALKYLAMINE,Chemicals
All E Tech,,ALLETEC,Computers - Software - Medium / Small
Alldigi Tech,532633,ALLDIGI,Computers - Software - Medium / Small
Allied Blenders,544203,ABDL,Breweries & Distilleries
Alpex Solar,,ALPEXSOLAR,Electric Equipment
Amara Raja Ener.,500008,ARE&M,Auto Ancillaries
Amber Enterp.,540902,AMBER,Electronics - Components
Ambuja Cements,500425,AMBUJACEM,Cement - North India
Amic Forging,544037,,Castings & Forgings
Amines & Plast.,506248,AMNPLST,Chemicals
Amrutanjan Healt,590006,AMRUTANJAN,Pharmaceuticals - Indian - Formulations
Anand Rathi Wea.,543415,ANANDRATHI,Finance & Investments
Anant Raj,515055,ANANTRAJ,Construction
Andhra Paper,502330,ANDHRAPAP,Paper
Andhra Sugars,590062,ANDHRSUGAR,Chlor Alkali / Soda Ash
Antony Waste han,543254,AWHCL,Miscellaneous
Anuh Pharma,506260,ANUHPHR,Pharmaceuticals - Indian - Bulk Drugs
Apar Inds.,532259,APARINDS,Electric Equipment
Apcotex Industri,523694,APCOTEXIND,Miscellaneous
Apeejay Surrend.,544111,PARKHOTELS,Hotels
APL Apollo Tubes,533758,APLAPOLLO,Steel - Large
Apollo Hospitals,508869,APOLLOHOSP,Healthcare
Apollo Tyres,500877,APOLLOTYRE,Tyres
Aptech,532475,APTECHT,Computers - Education
Archean Chemical,543657,ACI,Chemicals
Arihant Capital,511605,ARIHANTCAP,Finance & Investments
Arihant Super.,506194,ARIHANTSUP,Construction
Arkade,544261,ARKADE,Construction
Arman Financial,531179,ARMANFIN,Finance & Investments
Arrow Greentech,516064,ARROWGREEN,Plastics Products
Artemis Medicare,542919,ARTEMISMED,Healthcare
Arvind Fashions.,542484,ARVINDFASN,Trading
Arvind Ltd,500101,ARVIND,Textiles - Cotton/Blended
Arvind SmartSp.,539301,ARVSMART,Construction
Asahi India Glas,515030,ASAHIINDIA,Glass & Glass Products
Ashapura Minech.,527001,ASHAPURMIN,Mining / Minerals / Metals
Ashiana Housing,523716,ASHIANA,Construction
Ashika Credit,543766,,Finance & Investments
Ashoka Buildcon,533271,ASHOKA,Engineering - Turnkey Services
Asian Energy,530355,ASIANENE,Oil Drilling / Allied Services
Asian Granito,532888,ASIANTILES,Ceramics - Tiles / Sanitaryware
Asian Paints,500820,ASIANPAINT,Paints / Varnishes
ASK Automotive,544022,ASKAUTOLTD,Auto Ancillaries
Assoc.Alcohols,507526,ASALCBR,Breweries & Distilleries
Aster DM Health.,540975,ASTERDM,Healthcare
Astra Microwave,532493,ASTRAMICRO,Telecommunications - Equipment
Astral,532830,ASTRAL,Plastics Products
Astrazeneca Phar,506820,ASTRAZEN,Pharmaceuticals - Multinational
Atul,500027,ATUL,Chemicals
Atul Auto,531795,ATULAUTO,Automobiles - Scooters And 3 - Wheelers
Aurionpro Sol.,532668,AURIONPRO,Computers - Software - Medium / Small
Aurobindo Pharma,524804,AUROPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln
Authum Invest,539177,AIIL,Finance & Investments
Automotive Axles,505010,AUTOAXLES,Auto Ancillaries
Avadh Sugar,540649,AVADHSUGAR,Sugar
Avalon Tech,543896,AVALON,Electronics - Components
Avantel,532406,AVANTEL,Telecommunications - Equipment
Avanti Feeds,512573,AVANTIFEED,Food - Processing - Indian
Avenue Super.,540376,DMART,Trading
AVT Natural Prod,519105,AVTNPL,Food - Processing - Indian
AXISCADES Tech.,532395,AXISCADES,Computers - Software - Medium / Small
AYM Syntex,508933,AYMSYNTEX,Textiles - Processing
Azad Engineering,544061,AZAD,Engineering
B P C L,500547,BPCL,Refineries
B.L.Kashyap,532719,BLKASHYAP,Construction
Baazar Style,544243,STYLEBAAZA,Trading
Bajaj Auto,532977,BAJAJ-AUTO,Automobiles - Scooters And 3 - Wheelers
Bajaj Consumer,533229,BAJAJCON,Personal Care - Indian
Bajaj Healthcare,539872,BAJAJHCARE,Pharmaceuticals - Indian - Bulk Drugs & Formln
Bajaj Hindusthan,500032,BAJAJHIND,Sugar
Bajaj Holdings,500490,BAJAJHLDNG,Finance & Investments
Bajel Projects,544042,BAJEL,Engineering - Turnkey Services
Balaji Amines,530999,BALAMINES,Chemicals
Balkrishna Inds,502355,BALKRISIND,Tyres
Balmer Law. Inv.,532485,,Finance & Investments
Balmer Lawrie,523319,BALMLAWRIE,Diversified - Large
Balrampur Chini,500038,BALRAMCHIN,Sugar
Balu Forge,531112,BALUFORGE,Castings & Forgings
Banco Products,500039,BANCOINDIA,Auto Ancillaries
Bannari Amm.Sug.,500041,BANARISUG,Sugar
Bansal Wire Inds,544209,BANSALWIRE,Steel - Medium / Small
BASF India,500042,BASF,Chemicals
Bata India,500043,BATAINDIA,Leather / Leather Products
Bayer Crop Sci.,506285,BAYERCROP,Pesticides / Agrochemicals - Multinational
BCL Industries,524332,BCLIND,Diversified - Medium / Small
Beekay Steel Ind,539018,,Steel - Medium / Small
BEML Ltd,500048,BEML,Engineering
Bengal & Assam,533095,,Finance & Investments
Berger Paints,509480,BERGEPAINT,Paints / Varnishes
Best Agrolife,539660,BESTAGRO,Pesticides / Agrochemicals - Indian
BF Investment,533303,BFINVEST,Finance & Investments
BF Utilities,532430,BFUTILITIE,Power Generation And Supply
Bhagiradha Chem.,531719,BHAGCHEM,Pesticides / Agrochemicals - Indian
Bhansali Engg.,500052,BEPL,Petrochemicals
Bharat Bijlee,503960,BBL,Electric Equipment
Bharat Dynamics,541143,BDL,Engineering
Bharat Electron,500049,BEL,Electronics - Components
Bharat Forge,500493,BHARATFORG,Castings & Forgings
Bharat Global,521238,,Computers - Hardware
Bharat Wire,539799,BHARATWIRE,Steel - Medium / Small
Bharti Hexacom,544162,BHARTIHEXA,Telecommunications - Service Provider
Bhartiya Intl.,526666,BIL,Leather / Leather Products
Bikaji Foods,543653,BIKAJI,Food - Processing - Indian
Biocon,532523,BIOCON,Pharmaceuticals - Indian - Bulk Drugs & Formln
Birla Corpn.,500335,BIRLACORPN,Cement - North India
Birlasoft Ltd,532400,BSOFT,Computers - Software - Medium / Small
Black Box,500463,BBOX,Computers - Software - Medium / Small
Bliss GVS Pharma,506197,BLISSGVS,Pharmaceuticals - Indian - Formulations
BLS E-Services,544107,BLSE,Computers - Software - Medium / Small
BLS Internat.,540073,BLS,Computers - Software - Medium / Small
Blue Dart Expres,526612,BLUEDART,Couriers
Blue Jet Health,544009,BLUEJET,Pharmaceuticals - Indian - Bulk Drugs & Formln
Blue Star,500067,BLUESTARCO,Air-conditioners
BMW Industries,542669,,Steel - Medium / Small
Bombay Burmah,501425,BBTC,Auto Ancillaries
Bombay Dyeing,500020,BOMDYEING,Textiles - Manmade
Bombay Super Hyb,,BSHSL,Miscellaneous
Bondada Engineer,543971,,Engineering - Turnkey Services
Borosil,543212,BOROLTD,Glass & Glass Products
Borosil Renew.,502219,BORORENEW,Glass & Glass Products
Bosch,500530,BOSCHLTD,Auto Ancillaries
Brainbees Solut.,544226,FIRSTCRY,Trading
Brigade Enterpr.,532929,BRIGADE,Construction
Brightcom Group,532368,BCG,Computers - Software - Medium / Small
Britannia Inds.,500825,BRITANNIA,Food - Processing - MNC
BSE,,BSE,Miscellaneous
Butterfly Gan Ap,517421,BUTTERFLY,Domestic Appliances
C D S L,,CDSL,Miscellaneous
C P C L,500110,CHENNPETRO,Refineries
C.E. Info System,543425,MAPMYINDIA,Computers - Software - Medium / Small
C2C Advanced,,C2C,Engineering
Camlin Fine,532834,CAMLINFINE,Chemicals
Campus Activewe.,543523,CAMPUS,Leather / Leather Products
Cams Services,543232,CAMS,Miscellaneous
Cantabil Retail,533267,CANTABIL,Textiles - Products
Capacit'e Infra.,540710,CAPACITE,Construction
Capital India,530879,,Finance & Investments
Caplin Point Lab,524742,CAPLIPOINT,Pharmaceuticals - Indian - Formulations
Carborundum Uni.,513375,CARBORUNIV,Abrasives And Grinding Wheels
CARE Ratings,534804,CARERATING,Miscellaneous
Cartrade Tech,543333,CARTRADE,Miscellaneous
Carysil,524091,CARYSIL,Ceramics - Tiles / Sanitaryware
Castrol India,500870,CASTROLIND,Chemicals
CEAT,500878,CEATLTD,Tyres
Ceigall India,544223,CEIGALL,Construction
Ceinsys Tech,538734,,Computers - Software - Medium / Small
Cellecor Gadgets,,CELLECOR,Trading
Cello World,544012,CELLO,Trading
Centum Electron,517544,CENTUM,Electronics - Components
Century Enka,500280,CENTENKA,Textiles - Manmade
Cera Sanitary.,532443,CERA,Ceramics - Tiles / Sanitaryware
CESC,500084,CESC,Power Generation And Supply
CFF Fluid,543920,,Engineering
CG Power & Ind,500093,CGPOWER,Electric Equipment
Chalet Hotels,542399,CHALET,Hotels
Chambal Fert.,500085,CHAMBLFERT,Fertilizers
Chemfab Alka.,541269,CHEMFAB,Chemicals
Choice Intl.,531358,CHOICEIN,Finance & Investments
CIAN Agro,519477,,Solvent Extraction
CIE Automotive,532756,CIEINDIA,Castings & Forgings
Cigniti Tech.,534758,CIGNITITEC,Computers - Software - Medium / Small
Cipla,500087,CIPLA,Pharmaceuticals - Indian - Bulk Drugs & Formln
CMS Info Systems,543441,CMSINFO,Miscellaneous
Coal India,533278,COALINDIA,Mining / Minerals / Metals
Cochin Shipyard,540678,COCHINSHIP,Miscellaneous
Coforge,532541,COFORGE,Computers - Software - Medium / Small
Colgate-Palmoliv,500830,COLPAL,Personal Care - Multinational
Concord Biotech,543960,CONCORDBIO,Pharmaceuticals - Indian - Bulk Drugs & Formln
Confidence Petro,526829,CONFIPET,Miscellaneous
Container Corpn.,531344,CONCOR,Miscellaneous
Control Print,522295,CONTROLPR,Computers - Hardware
Coromandel Inter,506395,COROMANDEL,Fertilizers
Cosmo First,508814,COSMOFIRST,Packaging
Craftsman Auto,543276,CRAFTSMAN,Auto Ancillaries
Creative Newtech,,CREATIVE,Trading
CRISIL,500092,CRISIL,Miscellaneous
Crompton Gr. Con,539876,CROMPTON,Electric Equipment
Cropster Agro,523105,,Trading
Cube Highways,543899,CUBEINVIT,Construction
Cummins India,500480,CUMMINSIND,Engines
Cupid,530843,CUPID,Miscellaneous
Cyient,532175,CYIENT,Computers - Software - Medium / Small
Cyient DLM,543933,CYIENTDLM,Electronics - Components
D B Corp,533151,DBCORP,Entertainment / Electronic Media Software
D-Link India,533146,DLINKINDIA,Trading
D.P. Abhushan,544161,DPABHUSHAN,Diamond Cutting / Jewellery
Dabur India,500096,DABUR,Personal Care - Indian
Dalmia BharatLtd,542216,DALBHARAT,Cement - South India
Danish Power,,DANISH,Electric Equipment
Data Pattern,543428,DATAPATTNS,Electronics - Components
Datamatics Glob.,532528,DATAMATICS,Computers - Software - Medium / Small
DCM Shriram,523367,DCMSHRIRAM,Diversified - Mega
DCM Shriram Inds,523369,DCMSRIND,Sugar
DCW,500117,DCW,Petrochemicals
DCX Systems,543650,DCXINDIA,Electronics - Components
DDev Plastiks,543547,,Chemicals
DEE Development,544198,DEEDEV,Steel - Medium / Small
Deep Industries,543288,DEEPINDS,Oil Drilling / Allied Services
Deepak Fertiliz.,500645,DEEPAKFERT,Chemicals
Deepak Nitrite,506401,DEEPAKNTR,Chemicals
Delhivery,543529,DELHIVERY,Miscellaneous
Den Networks,533137,DEN,Entertainment / Electronic Media Software
Dhani Services,532960,DHANI,Finance & Investments
Dhanuka Agritech,507717,DHANUKA,Pesticides / Agrochemicals - Indian
Dhunseri Vent.,523736,DVL,Trading
Diffusion Eng,544264,DIFFNKG,Electrodes - Welding Equipment
Dilip Buildcon,540047,DBL,Construction
Divgi Torq,543812,DIVGIITTS,Auto Ancillaries
Divi's Lab.,532488,DIVISLAB,Pharmaceuticals - Indian - Bulk Drugs
Dixon Technolog.,540699,DIXON,Electronics - Consumer
DLF,532868,DLF,Construction
DMCC Speciality,506405,DMCC,Chemicals
Dodla Dairy,543306,DODLA,Food - Processing - Indian
Dolat Algotech,505526,DOLATALGO,Finance & Investments
Dollar Industrie,541403,DOLLAR,Textiles - Products
Dolphin Offshore,522261,DOLPHIN,Oil Drilling / Allied Services
Doms Industries,544045,DOMS,Printing & Stationery
Dr Lal Pathlabs,539524,LALPATHLAB,Healthcare
Dr Reddy's Labs,500124,DRREDDY,Pharmaceuticals - Indian - Bulk Drugs & Formln
Dreamfolks Servi,543591,DREAMFOLKS,Miscellaneous
Dredging Corpn.,523618,DREDGECORP,Miscellaneous
Dwarikesh Sugar,532610,DWARKESH,Sugar
Dynacons Sys.,532365,DSSL,Computers - Software - Medium / Small
Dynamic Cables,540795,DYCL,Cables - Power
E2E Networks,,E2E,Computers - Software - Medium / Small
Easy Trip Plann.,543272,EASEMYTRIP,Travel Agencies
eClerx Services,532927,ECLERX,Computers - Software - Medium / Small
Eco Recyc.,530643,,Miscellaneous
Ecos (India),544239,ECOSMOBLTY,Travel Agencies
EFC (I),512008,,Construction
Eicher Motors,505200,EICHERMOT,Automobiles - Motorcycles / Mopeds
EID Parry,500125,EIDPARRY,Sugar
EIH,500840,EIHOTEL,Hotels
EIH Assoc.Hotels,523127,EIHAHOTELS,Hotels
Elecon Engg.Co,505700,ELECON,Engineering
Electronics Mart,543626,EMIL,Trading
Electrost.Cast.,500128,ELECTCAST,Castings & Forgings
Elgi Equipments,522074,ELGIEQUIP,Compressors / Drilling Equipment
Elin Electronics,543725,ELIN,Electronics - Components
Elpro Internatio,504000,,Construction
Emami,531162,EMAMILTD,Personal Care - Indian
Embassy Off.REIT,542602,EMBASSY,Construction
Emcure Pharma,544210,EMCURE,Pharmaceuticals - Indian - Bulk Drugs & Formln
eMudhra,543533,EMUDHRA,Computers - Software - Medium / Small
Endurance Tech.,540153,ENDURANCE,Auto Ancillaries
Engineers India,532178,ENGINERSIN,Engineering - Turnkey Services
Enkei Wheels,533477,,Auto Ancillaries
Entero Healthcar,544122,ENTERO,Trading
Epack Durable,544095,EPACK,Air-conditioners
Epigral,543332,EPIGRAL,Chlor Alkali / Soda Ash
EPL Ltd,500135,EPL,Packaging
ERIS Lifescience,540596,ERIS,Pharmaceuticals - Indian - Formulations
Esab India,500133,ESABINDIA,Electrodes - Welding Equipment
Escorts Kubota,500495,ESCORTS,Automobiles - Tractors
Essen Speciality,,ESFL,Plastics Products
Ethos Ltd,543532,ETHOSLTD,Trading
Eureka Forbes,543482,EUREKAFORB,Domestic Appliances
Eveready Inds.,531508,EVEREADY,Dry Cells
Everest Inds.,508906,EVERESTIND,Cement Products
Everest Kanto,532684,EKC,Packaging
Excel Industries,500650,EXCELINDUS,Pesticides / Agrochemicals - Indian
Exicom Tele-Sys.,544133,EXICOM,Electric Equipment
Exide Inds.,500086,EXIDEIND,Auto Ancillaries
Expleo Solutions,533121,EXPLEOSOL,Computers - Software - Medium / Small
F A C T,590024,FACT,Fertilizers
Fairchem Organic,543252,FAIRCHEMOR,Chemicals
Faze Three,530079,FAZE3Q,Textiles - Processing
FDC,531599,FDC,Pharmaceuticals - Indian - Bulk Drugs & Formln
Fedders Holding,511628,,Finance & Investments
Federal-Mogul Go,505744,FMGOETZE,Auto Ancillaries
Fermenta Biotec.,506414,,Pharmaceuticals - Indian - Bulk Drugs
Fiem Industries,532768,FIEMIND,Auto Ancillaries
Filatex India,526227,FILATEX,Textiles - Manmade
Fine Organic,541557,FINEORG,Chemicals
Fineotex Chem,533333,FCL,Chemicals
Finkurve Fin.,508954,,Finance & Investments
Finolex Cables,500144,FINCABLES,Cables - Power
Finolex Inds.,500940,FINPIPE,Plastics Products
Firstsour.Solu.,532809,FSL,Computers - Software - Medium / Small
Five-Star Bus.Fi,543663,FIVESTAR,Finance & Investments
Flair Writing,544030,FLAIR,Printing & Stationery
Force Motors,500033,FORCEMOT,Automobiles - LCVs / HCVs
Fortis Health.,532843,FORTIS,Healthcare
FSN E-Commerce,543384,NYKAA,Trading
G M Breweries,507488,GMBREW,Breweries & Distilleries
G M D C,532181,GMDCLTD,Mining / Minerals / Metals
G N F C,500670,GNFC,Chemicals
G R Infraproject,543317,GRINFRA,Construction
Gabriel India,505714,GABRIEL,Auto Ancillaries
GAIL (India),532155,GAIL,Miscellaneous
Gala Precis. Eng,544244,GALAPREC,Fasteners
Galaxy Surfact.,540935,GALAXYSURF,Chemicals
Gallantt Ispat L,532726,GALLANTT,Steel - Medium / Small
Gandhi Spl. Tube,513108,GANDHITUBE,Steel - Medium / Small
Ganesh Benzopl.,500153,GANESHBE,Miscellaneous
Ganesh Housing,526367,GANESHHOUC,Construction
Ganesha Ecosphe.,514167,GANECOS,Textiles - Processing
Garden Reach Sh.,542011,GRSE,Miscellaneous
Garuda Cons,544271,GARUDA,Construction
Garware Hi Tech,500655,GRWRHITECH,Packaging
Garware Tech.,509557,GARFIBRES,Textiles - Products
Gateway Distri,543489,GATEWAY,Miscellaneous
GE Power,532309,GEPIL,Engineering - Turnkey Services
GE Shipping Co,500620,GESHIP,Shipping
GE Vernova T&D,522275,GVT&D,Electric Equipment
General Insuranc,540755,GICRE,Finance & Investments
Genesys Intl.,506109,GENESYS,Computers - Software - Medium / Small
Genus Power,530343,GENUSPOWER,Electronics - Components
Geojit Fin. Ser.,532285,GEOJITFSL,Finance & Investments
GFL,500173,GFLLIMITED,Finance & Investments
GHCL,500171,GHCL,Chemicals
GHCL Textiles,543918,GHCLTEXTIL,Textiles - Spinning - Synthetic / Blended
Gillette India,507815,GILLETTE,Personal Care - Multinational
Gland Pharma,543245,GLAND,Pharmaceuticals - Indian - Formulations
Glaxosmi. Pharma,500660,GLAXO,Pharmaceuticals - Multinational
Glenmark Life,543322,GLS,Pharmaceuticals - Indian - Bulk Drugs & Formln
Global Health,543654,MEDANTA,Healthcare
GMM Pfaudler,505255,GMMPFAUDLR,Engineering
Go Digit General,544179,GODIGIT,Finance & Investments
Go Fashion (I),543401,GOCOLORS,Textiles - Products
GOCL Corpn.,506480,GOCLCORP,Chemicals
Godavari Bioref.,544279,GODAVARIB,Sugar
Godawari Power,532734,GPIL,Steel - Large
Godfrey Phillips,500163,GODFRYPHLP,Cigarettes
Godrej Agrovet,540743,GODREJAGRO,Food - Processing - Indian
Godrej Consumer,532424,GODREJCP,Personal Care - Indian
Gokul Agro,539725,GOKULAGRO,Solvent Extraction
Goldiam Intl.,526729,GOLDIAM,Diamond Cutting / Jewellery
Goodluck India,530655,GOODLUCK,Steel - Medium / Small
Goodyear India,500168,GOODYEAR,Tyres
Gopal Snacks,544140,GOPAL,Food - Processing - Indian
GPT Healthcare,544131,GPTHEALTH,Healthcare
