Name,BSE Code,NSE Code,Industry
GPT Infraproject,533761,GPTINFRA,Construction
Graphite India,509488,GRAPHITE,Electrodes - Graphites
Grasim Inds,500300,GRASIM,Textiles - Manmade
Grauer & Weil,505710,GRAUWEIL,Chemicals
Gravita India,533282,GRAVITA,Mining / Minerals / Metals
Greenlam Industr,538979,GREENLAM,Miscellaneous
Greenply Industr,526797,GREENPLY,Miscellaneous
Grindwell Norton,506076,GRINDWELL,Abrasives And Grinding Wheels
GRM Overseas,531449,GRMOVER,Food - Processing - Indian
GTPL Hathway,540602,GTPL,Entertainment / Electronic Media Software
Gufic BioScience,509079,GUFICBIO,Pharmaceuticals - Indian - Bulk Drugs & Formln
Guj Inds. Power,517300,GIPCL,Power Generation And Supply
Guj Pipavav Port,533248,GPPL,Miscellaneous
Guj. Ambuja Exp,524226,GAEL,Miscellaneous
Guj. Themis Bio.,506879,,Pharmaceuticals - Indian - Bulk Drugs
Guj.St.Petronet,532702,GSPL,Miscellaneous
Gujarat Alkalies,530001,GUJALKALI,Chlor Alkali / Soda Ash
Gujarat Fluoroch,542812,FLUOROCHEM,Chemicals
Gujarat Gas,539336,GUJGASLTD,Miscellaneous
Gulf Oil Lubric.,538567,GULFOILLUB,Chemicals
Gulshan Polyols,532457,GULPOLY,Miscellaneous
H P C L,500104,HINDPETRO,Refineries
H.G. Infra Engg.,541019,HGINFRA,Construction
Happiest Minds,543227,HAPPSTMNDS,Computers - Software - Medium / Small
Happy Forgings,544057,HAPPYFORGE,Castings & Forgings
Hardwyn India,541276,HARDWYN,Trading
Harsha Engg Intl,543600,HARSHA,Auto Ancillaries
Hathway Cable,533162,HATHWAY,Telecommunications - Service Provider
Hatsun Agro,531531,HATSUN,Food - Processing - Indian
Havells India,517354,HAVELLS,Electric Equipment
HBL Engineering,517271,HBLPOWER,Auto Ancillaries
HCL Technologies,532281,HCLTECH,Computers - Software - Large
HDFC AMC,541729,HDFCAMC,Finance & Investments
HDFC Life Insur.,540777,HDFCLIFE,Finance & Investments
Health.Global,539787,HCG,Healthcare
HEG,509631,HEG,Electrodes - Graphites
Heidelberg Cem.,500292,HEIDELBERG,Cement - North India
Heranba Inds,543266,HERANBA,Pesticides / Agrochemicals - Indian
Heritage Foods,519552,HERITGFOOD,Food - Processing - Indian
Hero Motocorp,500182,HEROMOTOCO,Automobiles - Motorcycles / Mopeds
Heubach Colorant,506390,HEUBACHIND,Dyes And Pigments
Hexa Tradex,534328,HEXATRADEX,Trading
Hikal,524735,HIKAL,Pharmaceuticals - Indian - Bulk Drugs
Himadri Special,500184,HSCL,Chemicals
Himatsing. Seide,514043,HIMATSEIDE,Textiles - Products
Hind Rectifiers,504036,HIRECT,Electronics - Components
Hind. Unilever,500696,HINDUNILVR,Personal Care - Multinational
Hind.Aeronautics,541154,HAL,Engineering
Hind.Oil Explor.,500186,HINDOILEXP,Oil Drilling / Allied Services
Hindalco Inds.,500440,HINDALCO,Aluminium and Aluminium Products
Hinduja Global,532859,HGS,Computers - Software - Medium / Small
Hindustan Copper,513599,HINDCOPPER,Mining / Minerals / Metals
Hindustan Foods,519126,HNDFDS,Diversified - Large
Hindustan Zinc,500188,HINDZINC,Mining / Minerals / Metals
Hindware Home In,542905,HINDWAREAP,Trading
Hitachi Energy,543187,POWERINDIA,Electric Equipment
HLE Glascoat,522215,HLEGLAS,Engineering
HLV,500193,HLVLTD,Hotels
HMA Agro Inds.,543929,HMAAGRO,Food - Processing - Indian
Honasa Consumer,544014,HONASA,Trading
Honda India,522064,HONDAPOWER,Electric Equipment
HPL Electric,540136,HPL,Electric Equipment
Hubtown,532799,HUBTOWN,Construction
Huhtamaki India,509820,HUHTAMAKI,Packaging
Hyundai Motor I,544274,HYUNDAI,Automobiles - Passenger Cars
I O C L,530965,IOC,Refineries
I R C T C,542830,IRCTC,Travel Agencies
I T D C,532189,ITDC,Hotels
ICE Make Refrig.,,ICEMAKE,Electric Equipment
ICICI Lombard,540716,ICICIGI,Finance & Investments
ICICI Pru Life,540133,ICICIPRULI,Finance & Investments
Ideaforge Tech,543932,IDEAFORGE,Engineering
IFB Industries,505726,IFBIND,Domestic Appliances
IFCI,500106,IFCI,Finance - Term-Lending Institutions
IFGL Refractori.,540774,IFGLEXPOR,Refractories / Intermediates
Igarashi Motors,517380,IGARASHI,Electric Equipment
IIFL Capital,542773,IIFLCAPS,Finance & Investments
Imagica. Enter.,539056,IMAGICAA,Recreation / Amusement Parks
Indegene,544172,INDGN,Miscellaneous
India Cements,530005,INDIACEM,Cement - South India
India Glycols,500201,INDIAGLYCO,Breweries & Distilleries
India Motor Part,590065,IMPAL,Auto Ancillaries
India Nipp.Elec.,532240,INDNIPPON,Auto Ancillaries
India Pesticides,543311,IPL,Pesticides / Agrochemicals - Indian
India Power Corp,,DPSCLTD,Power Generation And Supply
INDIA SHELTE FIN,544044,INDIASHLTR,Finance - Housing
Indiamart Inter.,542726,INDIAMART,Miscellaneous
Indian Energy Ex,540750,IEX,Miscellaneous
Indian Hotels Co,500850,INDHOTEL,Hotels
Indian Hume Pipe,504741,INDIANHUME,Construction
Indian Metals,533047,IMFA,Mining / Minerals / Metals
Indigo Paints,543258,INDIGOPNTS,Paints / Varnishes
Indo Amines,524648,INDOAMIN,Chemicals
Indo Count Inds.,521016,ICIL,Textiles - Cotton/Blended
Indo Tech.Trans.,532717,INDOTECH,Electric Equipment
Indrapr.Medical,532150,INDRAMEDCO,Healthcare
Indraprastha Gas,532514,IGL,Miscellaneous
Indus Towers,534816,INDUSTOWER,Transmisson Line Towers / Equipment
Infibeam Avenues,539807,INFIBEAM,Computers - Software - Medium / Small
Info Edg.(India),532777,NAUKRI,Miscellaneous
InfoBeans Tech.,543644,INFOBEAN,Computers - Software - Medium / Small
Infosys,500209,INFY,Computers - Software - Large
Ingersoll-Rand,500210,INGERRAND,Compressors / Drilling Equipment
Innova Captab,544067,INNOVACAP,Pharmaceuticals - Indian - Bulk Drugs & Formln
Inox Green,543667,INOXGREEN,Miscellaneous
Inox India,544046,INOXINDIA,Packaging
Inox Wind,539083,INOXWIND,Electric Equipment
Inox Wind Energy,543297,IWEL,Power Generation And Supply
Insecticid.India,532851,INSECTICID,Pesticides / Agrochemicals - Indian
Insolation Ener,543620,,Electric Equipment
Intellect Design,538835,INTELLECT,Computers - Software - Medium / Small
Interarch Build.,544232,INTERARCH,Steel - Medium / Small
IOL Chemicals,524164,IOLCP,Pharmaceuticals - Indian - Bulk Drugs & Formln
ION Exchange,500214,IONEXCHANG,Engineering - Turnkey Services
Ipca Labs.,524494,IPCALAB,Pharmaceuticals - Indian - Bulk Drugs & Formln
IRB Infra.Devl.,532947,IRB,Construction
IRB InvIT Fund,540526,IRBINVIT,Construction
Ircon Intl.,541956,IRCON,Construction
IRM Energy,544004,IRMENERGY,Miscellaneous
ISGEC Heavy,533033,ISGEC,Engineering - Turnkey Services
IST,508807,,Auto Ancillaries
ITC,500875,ITC,Cigarettes
ITD Cem,509496,ITDCEM,Construction
J B Chemicals &,506943,JBCHEPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
J K Cements,532644,JKCEMENT,Cement - North India
J Kumar Infra,532940,JKIL,Construction
J.G.Chemicals,544138,JGCHEM,Chemicals
Jagran Prakashan,532705,JAGRAN,Entertainment / Electronic Media Software
Jagsonpal Pharma,507789,JAGSNPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
Jai Balaji Inds.,532976,JAIBALAJI,Steel - Large
Jai Corp,512237,JAICORPLTD,Plastics Products
Jain Irrigation,500219,JISLJALEQS,Plastics Products
Jamna Auto Inds.,520051,JAMNAAUTO,Auto Ancillaries
Jash Engineering,,JASH,Engineering
Jayaswal Neco,522285,JAYNECOIND,Steel - Large
Jeena Sikho,,JSLL,Pharmaceuticals - Indian - Formulations
Jindal Drilling,511034,JINDRILL,Oil Drilling / Allied Services
Jindal Poly Film,500227,JINDALPOLY,Textiles - Products
Jindal Saw,500378,JINDALSAW,Steel - Large
Jindal Stain.,532508,JSL,Steel - Large
Jindal Steel,532286,JINDALSTEL,Steel - Sponge Iron
JK Lakshmi Cem.,500380,JKLAKSHMI,Cement - North India
JK Paper,532162,JKPAPER,Paper
JK Tyre & Indust,530007,JKTYRE,Tyres
JM Financial,523405,JMFINANCIL,Finance & Investments
JNK,544167,JNKINDIA,Engineering
Johnson Con. Hit,523398,JCHAC,Air-conditioners
JP Power Ven.,532627,JPPOWER,Power Generation And Supply
JSW Energy,533148,JSWENERGY,Power Generation And Supply
JSW Holdings,532642,JSWHL,Finance & Investments
JSW Infrast,543994,JSWINFRA,Miscellaneous
JSW Steel,500228,JSWSTEEL,Steel - Large
JTEKT India,520057,JTEKTINDIA,Auto Ancillaries
Jubilant Food.,533155,JUBLFOOD,Hotels
Jubilant Ingrev.,543271,JUBLINGREA,Chemicals
Jubilant Pharmo,530019,JUBLPHARMA,Pharmaceuticals - Indian - Bulk Drugs
Juniper Hotels,544129,JUNIPER,Hotels
Jupiter Life Lin,543980,JLHL,Healthcare
Jupiter Wagons,533272,JWL,Engineering
Just Dial,535648,JUSTDIAL,Miscellaneous
Jyothy Labs,532926,JYOTHYLAB,Personal Care - Indian
Jyoti CNC Auto.,544081,JYOTICNC,Engineering
Jyoti Resins,514448,,Chemicals
K C P,590066,KCP,Cement - South India
K E C Intl.,532714,KEC,Transmisson Line Towers / Equipment
K P R Mill Ltd,532889,KPRMILL,Textiles - Products
K.P. Energy,539686,KPEL,Engineering - Turnkey Services
K&R Rail Engine.,514360,,Construction
Kajaria Ceramics,500233,KAJARIACER,Ceramics - Tiles / Sanitaryware
Kalpataru Proj.,522287,KPIL,Transmisson Line Towers / Equipment
Kalyan Jewellers,543278,KALYANKJIL,Diamond Cutting / Jewellery
Kalyani Steels,500235,KSL,Steel - Medium / Small
Kama Holdings,532468,,Finance & Investments
Kamdhenu,532741,KAMDHENU,Steel - Medium / Small
Kansai Nerolac,500165,KANSAINER,Paints / Varnishes
Kaveri Seed Co.,532899,KSCL,Miscellaneous
KDDL Ltd,532054,KDDL,Miscellaneous
KEI Industries,517569,KEI,Cables - Power
Kellton Tech,519602,KELLTONTEC,Computers - Software - Medium / Small
Kennametal India,505890,KENNAMET,Castings & Forgings
Kesar India,543542,,Construction
Kewal Kir.Cloth.,532732,KKCL,Textiles - Products
Keystone Realtor,543669,RUSTOMJEE,Construction
KFin Technolog.,543720,KFINTECH,Miscellaneous
Khazanchi Jewell,543953,,Trading
Kilburn Engg.,522101,,Engineering
Kingfa Science,524019,KINGFA,Plastics Products
KIOCL,540680,KIOCL,Mining / Minerals / Metals
Kiri Industries,532967,KIRIINDUS,Dyes And Pigments
Kirl. Brothers,500241,KIRLOSBROS,Pumps
Kirl. Electric,533193,KECL,Electric Equipment
Kirl. Ferrous,500245,KIRLFER,Steel - Pig Iron
Kirl.Pneumatic,505283,KIRLPNU,Compressors / Drilling Equipment
Kirloskar Indus.,500243,KIRLOSIND,Finance & Investments
Kirloskar Oil,533293,KIRLOSENG,Engines
Kitex Garments,521248,KITEX,Textiles - Products
KMC Speciality,524520,,Healthcare
Knowledge Marine,543273,KMEW,Miscellaneous
KNR Construct.,532942,KNRCON,Construction
Kody Technolab,,KODYTECH,Computers - Software - Medium / Small
Kokuyo Camlin,523207,KOKUYOCMLN,Printing & Stationery
Kopran,524280,KOPRAN,Pharmaceuticals - Indian - Bulk Drugs & Formln
Kothari Petroche,,KOTHARIPET,Petrochemicals
Kovai Medical,523323,KOVAI,Healthcare
KP Green Engg.,544150,,Engineering
KPI Green Energy,542323,KPIGREEN,Construction
KPIT Technologi.,542651,KPITTECH,Computers - Software - Medium / Small
Krishna Defence,,KRISHNADEF,Diversified - Medium / Small
Krishna Institu.,543308,KIMS,Healthcare
Kross Ltd,544253,KROSS,Auto Ancillaries
Krystal Integrat,544149,KRYSTAL,Miscellaneous
KSB,500249,KSB,Pumps
Ksolves India,543599,KSOLVES,Computers - Software - Medium / Small
Kuantum Papers,532937,KUANTUM,Paper
L G Balakrishnan,500250,LGBBROSLTD,Auto Ancillaries
L T Foods,532783,LTFOODS,Food - Processing - Indian
L&T Technology,540115,LTTS,Computers - Software - Large
La Opala RG,526947,LAOPALA,Glass & Glass Products
Larsen & Toubro,500510,LT,Engineering - Turnkey Services
Latent View,543398,LATENTVIEW,Computers - Software - Medium / Small
Laxmi Goldorna,,LGHL,Construction
Laxmi Organic,543277,LXCHEM,Chemicals
Le Travenues,544192,IXIGO,Travel Agencies
Life Insurance,543526,LICI,Finance & Investments
Likhitha Infra.,543240,LIKHITHA,Construction
Linc,531241,LINC,Printing & Stationery
Lincoln Pharma.,531633,LINCOLN,Pharmaceuticals - Indian - Formulations
Linde India,523457,LINDEINDIA,Chemicals
Lloyds Engineeri,539992,LLOYDSENGG,Engineering
Lloyds Enterpris,512463,LLOYDSENT,Trading
Lloyds Metals,512455,LLOYDSME,Mining / Minerals / Metals
LMW,500252,LMW,Textile Machinery
LS Industries,514446,,Textiles - Processing
Lumax Auto Tech.,532796,LUMAXTECH,Auto Ancillaries
Lupin,500257,LUPIN,Pharmaceuticals - Indian - Bulk Drugs & Formln
Lux Industries,539542,LUXIND,Textiles - Composite
M & M,500520,M&M,Automobiles - Passenger Cars
M B Agro Prod.,,MBAPL,Fertilizers
M M Forgings,522241,MMFL,Castings & Forgings
M R P L,500109,MRPL,Refineries
Macrotech Devel.,543287,LODHA,Construction
Mafatlal Inds.,500264,,Textiles - Composite
Magellanic Cloud,538891,,Computers - Software - Medium / Small
Mah. Scooters,500266,MAHSCOOTER,Finance & Investments
Mah. Seamless,500265,MAHSEAMLES,Steel - Medium / Small
Mahanagar Gas,539957,MGL,Miscellaneous
Mahindra Logis.,540768,MAHLOG,Miscellaneous
Man Industries,513269,MANINDS,Steel - Medium / Small
Man Infra,533169,MANINFRA,Construction
Manali Petrochem,500268,MANALIPETC,Petrochemicals
Mangalam Cement,502157,MANGLMCEM,Cement - North India
Mangalore Chem.,530011,MANGCHEFER,Fertilizers
Mankind Pharma,543904,MANKIND,Pharmaceuticals - Indian - Bulk Drugs & Formln
Manoj Vaibhav,543995,MVGJL,Diamond Cutting / Jewellery
Maple Inf. Trust,543925,,Construction
Marathon Nextgen,503101,MARATHON,Construction
Marico,531642,MARICO,Solvent Extraction
Marksans Pharma,524404,MARKSANS,Pharmaceuticals - Indian - Formulations
Marsons,517467,,Electric Equipment
Maruti Suzuki,532500,MARUTI,Automobiles - Passenger Cars
Mastek,523704,MASTEK,Computers - Software - Medium / Small
Master Trust,511768,MASTERTR,Finance & Investments
Matrimony.com,540704,MATRIMONY,Miscellaneous
Max Financial,500271,MFSL,Finance & Investments
Max Healthcare,543220,MAXHEALTH,Healthcare
Mayur Uniquoters,522249,MAYURUNIQ,Leather / Leather Products
Mazagon Dock,543237,MAZDOCK,Miscellaneous
Media Matrix,512267,,Entertainment / Electronic Media Software
Medplus Health,543427,MEDPLUS,Trading
Metropolis Healt,542650,METROPOLIS,Healthcare
MIC Electronics,532850,MICEL,Electronics - Components
Minda Corp,538962,MINDACORP,Auto Ancillaries
Mindspace Busine,543217,MINDSPACE,Construction
Mishra Dhatu Nig,541195,MIDHANI,Steel - Medium / Small
MMTC,513377,MMTC,Trading
MOIL,533286,MOIL,Mining / Minerals / Metals
Mold-Tek Pack.,533080,MOLDTKPAC,Packaging
Monarch Networth,511551,MONARCH,Finance & Investments
Monte Carlo Fas.,538836,MONTECARLO,Textiles - Products
Morepen Labs.,500288,MOREPENLAB,Pharmaceuticals - Indian - Bulk Drugs & Formln
Moschip Tech.,532407,,Computers - Software - Medium / Small
Motherson Wiring,543498,MSUMI,Auto Ancillaries
Motil.Oswal.Fin.,532892,MOTILALOFS,Finance & Investments
Motisons Jewel,544053,MOTISONS,Diamond Cutting / Jewellery
Mphasis,526299,MPHASIS,Computers - Software - Large
MPS,532440,MPSLTD,Computers - Software - Medium / Small
Mrs Bectors,543253,BECTORFOOD,Food - Processing - Indian
MSP Steel & Pow.,532650,MSPL,Steel - Medium / Small
MTAR Technologie,543270,MTARTECH,Engineering
Mukand,500460,MUKANDLTD,Steel - Large
Mukka Proteins,544135,MUKKA,Food - Processing - Indian
Multi Comm. Exc.,534091,MCX,Miscellaneous
Munjal Auto Inds,520059,MUNJALAU,Auto Ancillaries
Narayana Hrudaya,539551,NH,Healthcare
Natco Pharma,524816,NATCOPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
National Standar,504882,,Construction
Natl. Aluminium,532234,NATIONALUM,Aluminium and Aluminium Products
Natl.Fertilizer,523630,NFL,Fertilizers
Nava,513023,NAVA,Diversified - Large
Navneet Educat.,508989,NAVNETEDUL,Printing & Stationery
Nazara Technolo.,543280,NAZARA,Telecommunications - Service Provider
NBCC,534309,NBCC,Miscellaneous
NCC,500294,NCC,Construction
NDR Auto Compon.,543214,NDRAUTO,Auto Ancillaries
Nelcast,532864,NELCAST,Castings & Forgings
NELCO,504112,NELCO,Telecommunications - Service Provider
NESCO,505355,NESCO,Construction
Nestle India,500790,NESTLEIND,Food - Processing - MNC
Netweb Technol.,543945,NETWEB,Computers - Hardware
Network People,,NPST,Computers - Software - Medium / Small
Netwrk.18 Media,532798,NETWORK18,Entertainment / Electronic Media Software
Neuland Labs.,524558,NEULANDLAB,Pharmaceuticals - Indian - Bulk Drugs
New India Assura,540769,NIACL,Finance & Investments
Newgen Software,540900,NEWGEN,Computers - Software - Medium / Small
NHPC Ltd,533098,NHPC,Power Generation And Supply
NIBE,535136,,Engineering
NIIT,500304,NIITLTD,Computers - Education
NIIT Learning,543952,NIITMTS,Computers - Education
Nilkamal Ltd,523385,NILKAMAL,Plastics Products
NINtec Systems,539843,NINSYS,Computers - Software - Medium / Small
Nippon Life Ind.,540767,NAM-INDIA,Finance & Investments
Nitin Spinners,532698,NITINSPIN,Textiles - Cotton/Blended
Niva Bupa Health,544286,NIVABUPA,Finance & Investments
NLC India,513683,NLCINDIA,Power Generation And Supply
NMDC,526371,NMDC,Mining / Minerals / Metals
NOCIL,500730,NOCIL,Chemicals
Novartis India,500672,NOVARTIND,Pharmaceuticals - Indian - Bulk Drugs & Formln
NRB Bearings,530367,NRBBEARING,Bearings
NTPC,532555,NTPC,Power Generation And Supply
Nucleus Soft.,531209,NUCLEUS,Computers - Software - Medium / Small
Nuvoco Vistas,543334,NUVOCO,Cement - North India
O N G C,500312,ONGC,Oil Drilling / Allied Services
Oberoi Realty,533273,OBEROIRLTY,Construction
Oil India,533106,OIL,Oil Drilling / Allied Services
Ola Electric,544225,OLAELEC,Automobiles - Motorcycles / Mopeds
Olectra Greentec,532439,OLECTRA,Automobiles - LCVs / HCVs
Om Infra,531092,OMINFRAL,Engineering - Turnkey Services
One 97,543396,PAYTM,Miscellaneous
One Mobikwik,544305,MOBIKWIK,Miscellaneous
One Point One,,ONEPOINT,Computers - Software - Medium / Small
Optiemus Infra.,530135,OPTIEMUS,Trading
Oracle Fin.Serv.,532466,OFSS,Computers - Software - Medium / Small
Orchid Pharma,524372,ORCHPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln
Oriana Power Ltd,,ORIANA,Engineering - Turnkey Services
Orient,544235,ORIENTTECH,Computers - Software - Medium / Small
Orient Cement,535754,ORIENTCEM,Cement - South India
Orient Electric,541301,ORIENTELEC,Domestic Appliances
Orient Green,533263,GREENPOWER,Power Generation And Supply
Oriental Aromat.,500078,OAL,Chemicals
Oriental Hotels,500314,ORIENTHOT,Hotels
Oriental Rail,531859,,Miscellaneous
Oswal Green Tech,539290,OSWALGREEN,Finance & Investments
P & G Health Ltd,500126,PGHL,Pharmaceuticals - Multinational
P & G Hygiene,500459,PGHH,Personal Care - Multinational
P I Industries,523642,PIIND,Pesticides / Agrochemicals - Indian
P N Gadgil Jewe.,544256,PNGJL,Diamond Cutting / Jewellery
Page Industries,532827,PAGEIND,Textiles - Products
Paisalo Digital,532900,PAISALO,Finance & Investments
Pakka,516030,PAKKA,Paper
Panacea Biotec,531349,PANACEABIO,Pharmaceuticals - Indian - Bulk Drugs & Formln
Panama Petrochem,524820,PANAMAPET,Petrochemicals
Panorama Studios,539469,,Entertainment / Electronic Media Software
Paradeep Phosph.,543530,PARADEEP,Fertilizers
Parag Milk Foods,539889,PARAGMILK,Food - Processing - Indian
Paramount Comm.,530555,PARACABLES,Cables - Power
Patanjali Foods,500368,PATANJALI,Solvent Extraction
Patel Engineerin,531120,PATELENG,Construction
PB Fintech.,543390,POLICYBZR,Computers - Software - Medium / Small
PCBL Ltd,506590,PCBL,Chemicals
Pearl Global Ind,532808,PGIL,Textiles - Products
Peninsula Land,503031,PENINLAND,Construction
Pennar Industrie,513228,PENIND,Steel - Medium / Small
