Name,BSE Code,NSE Code,Industry
Persistent Sys,533179,PERSISTENT,Computers - Software - Large
Petronet LNG,532522,PETRONET,Miscellaneous
Pfizer,500680,PFIZER,Pharmaceuticals - Multinational
PG Electroplast,533581,PGEL,Electronics - Components
Phoenix Mills,503100,PHOENIXLTD,Construction
Piccadily Agro,530305,,Breweries & Distilleries
Pidilite Inds.,500331,PIDILITIND,Chemicals
Pilani Invest.,539883,PILANIINVS,Finance & Investments
Piramal Pharma,543635,PPLPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln
Pitti Engg.,513519,PITTIENG,Engineering
Pix Transmission,500333,PIXTRANS,Miscellaneous
Platinum Industr,544134,PLATIND,Chemicals
PNC Infratech,539150,PNCINFRA,Construction
PNGS Gargi FJ,543709,,Diamond Cutting / Jewellery
Pokarna,532486,POKARNA,Miscellaneous
Polo Queen Ind.,540717,,Trading
Poly Medicure,531768,POLYMED,Healthcare
Polycab India,542652,POLYCAB,Cables - Power
Polyplex Corpn,524051,POLYPLEX,Packaging
Pondy Oxides,532626,POCL,Mining / Minerals / Metals
Popular Vehicles,544144,PVSL,Trading
Power Grid Corpn,532898,POWERGRID,Power Generation And Supply
Power Mech Proj.,539302,POWERMECH,Engineering - Turnkey Services
Powergrid Infra.,543290,PGINVIT,Power Generation And Supply
Praj Industries,522205,PRAJIND,Engineering
Prakash Industri,506022,PRAKASH,Steel - Medium / Small
Prakash Pipes,542684,PPL,Plastics Products
Prataap Snacks,540724,DIAMONDYD,Food - Processing - Indian
Praveg,531637,,Hotels
Prec. Wires (I),523539,PRECWIRE,Mining / Minerals / Metals
Precision Camshf,539636,PRECAM,Auto Ancillaries
Prem. Explosives,526247,PREMEXPLN,Chemicals
Premier Energies,544238,PREMIERENE,Electric Equipment
Prestige Estates,533274,PRESTIGE,Construction
Pricol Ltd,540293,PRICOLLTD,Auto Ancillaries
Prime Securities,500337,PRIMESECU,Finance & Investments
Prince Pipes,542907,PRINCEPIPE,Plastics Products
Prism Johnson,500338,PRSMJOHNSN,Cement - North India
Privi Speci.,530117,PRIVISCL,Chemicals
Protean eGov,544021,,Computers - Software - Medium / Small
Prudent Corp.,543527,PRUDENT,Finance & Investments
PTC India,532524,PTC,Trading
PTC India Fin,533344,PFS,Finance & Investments
PTC Industries,539006,PTCIL,Castings & Forgings
Pudumjee Paper,539785,PDMJEPAPER,Paper
Punjab Chemicals,506618,PUNJABCHEM,Pesticides / Agrochemicals - Indian
PVR Inox,532689,PVRINOX,Entertainment / Electronic Media Software
Quess Corp,539978,QUESS,Diversified - Large
Quick Heal Tech,539678,QUICKHEAL,Computers - Software - Medium / Small
R K Swamy,544136,RKSWAMY,Miscellaneous
R R Kabel,543981,RRKABEL,Cables - Power
R Systems Intl.,532735,RSYSTEMS,Computers - Software - Medium / Small
Radhika Jeweltec,540125,RADHIKAJWE,Diamond Cutting / Jewellery
Radico Khaitan,532497,RADICO,Breweries & Distilleries
Raghav Product.,539837,RPEL,Refractories / Intermediates
Rail Vikas,542649,RVNL,Construction
Railtel Corpn.,543265,RAILTEL,Telecommunications - Service Provider
Rain Industries,500339,RAIN,Miscellaneous
Rainbow Child.,543524,RAINBOW,Healthcare
Raj Rayon Inds.,530699,RAJRILTD,Textiles - Processing
Rajesh Exports,531500,RAJESHEXPO,Diamond Cutting / Jewellery
Rajesh Power,544291,,Construction
Rajoo Engineers,522257,,Engineering
Rajratan Global,517522,RAJRATAN,Steel - Medium / Small
Rallis India,500355,RALLIS,Pesticides / Agrochemicals - Indian
Ram Ratna Wires,522281,RAMRAT,Mining / Minerals / Metals
Rama Steel Tubes,539309,RAMASTEEL,Steel - Medium / Small
Ramco Inds.,532369,RAMCOIND,Cement Products
Ramco Systems,532370,RAMCOSYS,Computers - Software - Medium / Small
Ramkrishna Forg.,532527,RKFORGE,Castings & Forgings
Ramky Infra,533262,RAMKY,Construction
Rane Holdings,505800,RANEHOLDIN,Finance & Investments
Rashi Peripheral,544119,RPTECH,Trading
Rategain Travel,543417,RATEGAIN,Computers - Software - Medium / Small
Ratnamani Metals,520111,RATNAMANI,Steel - Medium / Small
RattanIndia Ent,534597,RTNINDIA,Miscellaneous
RattanIndia Pow.,533122,RTNPOWER,Power Generation And Supply
Ravindra Energy,504341,RELTD,Electric Equipment
Raymond,500330,RAYMOND,Construction
Redington,532805,REDINGTON,Trading
Redtape,543957,REDTAPE,Trading
Rel. Indl. Infra,523445,RIIL,Miscellaneous
Relaxo Footwear,530517,RELAXO,Leather / Leather Products
Reliance Industr,500325,RELIANCE,Refineries
Reliance Infra.,500390,RELINFRA,Engineering - Turnkey Services
Reliance Power,532939,RPOWER,Power Generation And Supply
Religare Enterp.,532915,RELIGARE,Finance & Investments
Responsive Ind,505509,RESPONIND,Plastics Products
Rhetan TMT Ltd,543590,,Steel - Medium / Small
RHI Magnesita,534076,RHIM,Refractories / Intermediates
Rico Auto Inds,520008,RICOAUTO,Auto Ancillaries
Rishabh Instrum.,543977,RISHABH,Electric Equipment
Ritco Logistics,542383,RITCO,Miscellaneous
Rites,541556,RITES,Miscellaneous
RMC Switchgears,540358,,Electric Equipment
Rolex Rings,543325,ROLEXRINGS,Castings & Forgings
Rossari Biotech,543213,ROSSARI,Chemicals
Roto Pumps,517500,ROTO,Pumps
RPG LifeScience.,532983,RPGLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln
RPP Infra Proj.,533284,RPPINFRA,Construction
RPSG Ventures,542333,RPSGVENT,Computers - Software - Medium / Small
Rupa & Co,533552,RUPA,Textiles - Products
S A I L,500113,SAIL,Steel - Large
S C I,523598,SCI,Shipping
S H Kelkar & Co.,539450,SHK,Chemicals
S J Logistics (I,,SJLOGISTIC,Miscellaneous
S P Apparels,540048,SPAL,Textiles - Products
S P I C,590030,SPIC,Fertilizers
Sadhana Nitro,506642,SADHNANIQ,Chemicals
Safari Inds.,523025,SAFARI,Moulded Luggage
Sagar Cements,502090,SAGCEM,Cement - South India
Sagility India,544282,SAGILITY,Miscellaneous
Sahasra Electro.,,SAHASRA,Electronics - Components
Sai Life,544306,SAILIFE,Miscellaneous
Saint-Gob. Sekur,515043,,Glass & Glass Products
Saksoft,590051,SAKSOFT,Computers - Software - Medium / Small
Salasar Techno,540642,SALASAR,Steel - Medium / Small
Salzer Electron.,517059,SALZERELEC,Electric Equipment
Samvardh. Mothe.,517334,MOTHERSON,Auto Ancillaries
Sandhar Tech,541163,SANDHAR,Auto Ancillaries
Sandur Manganese,504918,SANDUMA,Mining / Minerals / Metals
Sangam India,514234,SANGAMIND,Textiles - Spinning - Synthetic / Blended
Sanghvi Movers,530073,SANGHVIMOV,Miscellaneous
Sanofi India,500674,SANOFI,Pharmaceuticals - Multinational
Sansera Enginee.,543358,SANSERA,Auto Ancillaries
Sanstar,544217,SANSTAR,Miscellaneous
Sapphire Foods,543397,SAPPHIRE,Hotels
Sarda Energy,504614,SARDAEN,Steel - Medium / Small
Saregama India,532163,SAREGAMA,Entertainment / Electronic Media Software
Sastasundar Ven.,533259,SASTASUNDR,Finance & Investments
Sat Industries,511076,SATINDLTD,Steel - Medium / Small
Sathlokhar,,SSEGL,Construction
Saurashtra Cem.,502175,SAURASHCEM,Cement - North India
Savita Oil Tech,524667,SOTL,Petrochemicals
SBFC Finance,543959,SBFC,Finance & Investments
SBI Life Insuran,540719,SBILIFE,Finance & Investments
Schaeffler India,505790,SCHAEFFLER,Bearings
Schneider Elect.,534139,SCHNEIDER,Electric Equipment
SEAMEC Ltd,526807,SEAMECLTD,Miscellaneous
Selan Expl. Tech,530075,SELAN,Oil Drilling / Allied Services
SEPC,532945,SEPC,Engineering - Turnkey Services
Sequent Scien.,512529,SEQUENT,Pharmaceuticals - Indian - Bulk Drugs & Formln
Seshasayee Paper,502450,SESHAPAPER,Paper
Sh. Digvijay Cem,502180,SHREDIGCEM,Cement - North India
Sh.Pushkar Chem.,539334,SHREEPUSHK,Dyes And Pigments
Shaily Engineer.,501423,SHAILY,Plastics Products
Shakti Pumps,531431,SHAKTIPUMP,Pumps
Shalby,540797,SHALBY,Healthcare
Shalimar Paints,509874,SHALPAINTS,Paints / Varnishes
Shankara Build.,540425,SHANKARA,Trading
Shanthi Gears,522034,SHANTIGEAR,Engineering
Shanti Educat.,539921,,Miscellaneous
Sharda Cropchem,538666,SHARDACROP,Pesticides / Agrochemicals - Indian
Sharda Motor,535602,SHARDAMOTR,Auto Ancillaries
Shilpa Medicare,530549,SHILPAMED,Pharmaceuticals - Indian - Formulations
Shipping Land,544142,SCILAL,Miscellaneous
Shivalik Bimetal,513097,SBCL,Mining / Minerals / Metals
Shree Cement,500387,SHREECEM,Cement - North India
Shrem InvIT,,SHREMINVIT,Construction
Shriram Pistons,,SHRIPISTON,Auto Ancillaries
Shriram Properti,543419,SHRIRAMPPS,Construction
Shyam Metalics,543299,SHYAMMETL,Steel - Large
Siemens,500550,SIEMENS,Electric Equipment
Signpost India,544117,SIGNPOST,Miscellaneous
Sindhu Trade,532029,SINDHUTRAD,Miscellaneous
Sirca Paints,543686,SIRCA,Trading
SIS,540673,SIS,Miscellaneous
Siyaram Silk,503811,SIYSIL,Textiles - Processing
SJS Enterprises,543387,SJS,Plastics Products
SJVN,533206,SJVN,Miscellaneous
SKF India,500472,SKFINDIA,Bearings
Skipper,538562,SKIPPER,Engineering
Sky Gold,541967,SKYGOLD,Diamond Cutting / Jewellery
SMC Global Sec.,543263,SMCGLOBAL,Finance & Investments
SML ISUZU,505192,SMLISUZU,Automobiles - LCVs / HCVs
SMS Pharma.,532815,SMSPHARMA,Pharmaceuticals - Indian - Bulk Drugs
Snowman Logistic,538635,SNOWMAN,Miscellaneous
Sobha,532784,SOBHA,Construction
Solar Industries,532725,SOLARINDS,Chemicals
Solex Energy,,SOLEX,Electric Equipment
Som Distilleries,507514,SDBL,Breweries & Distilleries
Somany Ceramics,531548,SOMANYCERA,Ceramics - Tiles / Sanitaryware
Sona BLW Precis.,543300,SONACOMS,Auto Ancillaries
Sonata Software,532221,SONATSOFTW,Computers - Software - Medium / Small
Spacenet Enterpr,,SPCENET,Trading
Spectrum Electr.,,SPECTRUM,Electric Equipment
SPML Infra,500402,SPMLINFRA,Construction
Spright Agro,531205,,Trading
Sr.Rayala.Hypo,532842,SRHHYPOLTD,Chemicals
SRF,503806,SRF,Chemicals
Sri Adhik. Bros.,530943,SABTNL,Entertainment / Electronic Media Software
Stanley Lifesty.,544202,STANLEY,Miscellaneous
Star Cement,540575,STARCEMENT,Cement - North India
Star Health Insu,543412,STARHEALTH,Finance & Investments
Steel Exchange,534748,STEELXIND,Steel - Medium / Small
Steelcast,513517,STEELCAS,Castings & Forgings
Sterling & Wils.,542760,SWSOLAR,Engineering - Turnkey Services
Sterling Tools,530759,STERTOOLS,Fasteners
Stove Kraft,543260,STOVEKRAFT,Domestic Appliances
Strides Pharma,532531,STAR,Pharmaceuticals - Indian - Bulk Drugs & Formln
Stylam Industrie,526951,STYLAMIND,Miscellaneous
Styrenix Perfor.,506222,STYRENIX,Petrochemicals
Subex,532348,SUBEXLTD,Computers - Software - Medium / Small
Subros,517168,SUBROS,Auto Ancillaries
Sudarshan Chem.,506655,SUDARSCHEM,Dyes And Pigments
Sula Vineyards,543711,SULA,Breweries & Distilleries
Sumitomo Chemi.,542920,SUMICHEM,Pesticides / Agrochemicals - Indian
Summit Securitie,533306,SUMMITSEC,Finance & Investments
Sun Pharma.Inds.,524715,SUNPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln
Sun TV Network,532733,SUNTV,Entertainment / Electronic Media Software
Sundaram Fin.Hol,,SUNDARMHLD,Finance & Investments
Sundram Fasten.,500403,SUNDRMFAST,Auto Ancillaries
Sunflag Iron,500404,SUNFLAG,Steel - Medium / Small
Sunteck Realty,512179,SUNTECK,Construction
Suprajit Engg.,532509,SUPRAJIT,Auto Ancillaries
Supreme Inds.,509930,SUPREMEIND,Plastics Products
Supreme Petroch.,500405,SPLPETRO,Petrochemicals
Supriya Lifesci.,543434,SUPRIYA,Pharmaceuticals - Indian - Bulk Drugs & Formln
Suraj Estate,544054,SURAJEST,Construction
Suraksha Diagno.,544293,SURAKSHA,Healthcare
Suratwwala Busi.,543218,SBGLP,Construction
Surya Roshni,500336,SURYAROSNI,Steel - Large
Suven Life Scie.,530239,SUVEN,Miscellaneous
Suven Pharma,543064,SUVENPHAR,Pharmaceuticals - Indian - Bulk Drugs & Formln
Suyog Telematics,537259,SUYOG,Transmisson Line Towers / Equipment
Suzlon Energy,532667,SUZLON,Electric Equipment
Swan Energy,503310,SWANENERGY,Diversified - Medium / Small
Swaraj Engines,500407,SWARAJENG,Engines
Swelect Energy,532051,SWELECTES,Electric Equipment
Swiggy,544285,SWIGGY,Miscellaneous
Symphony,517385,SYMPHONY,Domestic Appliances
Syncom Formul.,524470,SYNCOMF,Pharmaceuticals - Indian - Formulations
Syngene Intl.,539268,SYNGENE,Miscellaneous
Systematix Corp.,526506,,Finance & Investments
T B Z,534369,TBZ,Diamond Cutting / Jewellery
T N Newsprint,531426,TNPL,Paper
T R I L,532928,TARIL,Electric Equipment
T.V. Today Netw.,532515,TVTODAY,Entertainment / Electronic Media Software
TajGVK Hotels,532390,TAJGVK,Hotels
Talbros Auto.,505160,TALBROAUTO,Auto Ancillaries
Taneja Aerospace,522229,,Miscellaneous
Tanla Platforms,532790,TANLA,Computers - Software - Medium / Small
TARC Ltd,543249,TARC,Construction
Tarsons Products,543399,TARSONS,Miscellaneous
Tata Chemicals,500770,TATACHEM,Chemicals
Tata Consumer,500800,TATACONSUM,Tea
Tata Elxsi,500408,TATAELXSI,Computers - Software - Medium / Small
Tata Inv.Corpn.,501301,TATAINVEST,Finance & Investments
Tata Motors,500570,TATAMOTORS,Automobiles - LCVs / HCVs
Tata Power Co.,500400,TATAPOWER,Power Generation And Supply
Tata Technolog.,544028,TATATECH,Computers - Software - Medium / Small
Tatva Chintan,543321,TATVA,Chemicals
TBO Tek,544174,TBOTEK,Travel Agencies
TCI Express,540212,TCIEXP,Miscellaneous
TCS,532540,TCS,Computers - Software - Large
TD Power Systems,533553,TDPOWERSYS,Electric Equipment
Team Lease Serv.,539658,TEAMLEASE,Miscellaneous
Tech Mahindra,532755,TECHM,Computers - Software - Large
Techno Elec.Engg,542141,TECHNOE,Engineering - Turnkey Services
Technocraf.Inds.,532804,TIIL,Steel - Medium / Small
Tega Inds.,543413,TEGA,Engineering
Tejas Networks,540595,TEJASNET,Telecommunications - Equipment
Texmaco Infrast.,505400,TEXINFRA,Construction
Texmaco Rail,533326,TEXRAIL,Engineering
TGV Sraac,507753,,Chlor Alkali / Soda Ash
Thangamayil Jew.,533158,THANGAMAYL,Diamond Cutting / Jewellery
The Anup Enginee,542460,ANUP,Engineering
The Hi-Tech Gear,522073,HITECHGEAR,Auto Ancillaries
The Invest.Trust,530023,THEINVEST,Finance & Investments
The Ramco Cement,500260,RAMCOCEM,Cement - South India
Thejo Engg.,,THEJO,Engineering
Themis Medicare,530199,THEMISMED,Pharmaceuticals - Indian - Bulk Drugs & Formln
Thermax,500411,THERMAX,Electric Equipment
Thomas Cook (I),500413,THOMASCOOK,Travel Agencies
Thyrocare Tech.,539871,THYROCARE,Healthcare
Tilaknagar Inds.,507205,TI,Breweries & Distilleries
Time Technoplast,532856,TIMETECHNO,Plastics Products
Timex Group,500414,,Miscellaneous
Timken India,522113,TIMKEN,Bearings
Tinna Rubber,530475,,Miscellaneous
Tips Music,532375,TIPSMUSIC,Entertainment / Electronic Media Software
Titagarh Rail,532966,TITAGARH,Engineering
Torrent Pharma.,500420,TORNTPHARM,Pharmaceuticals - Indian - Formulations
Torrent Power,532779,TORNTPOWER,Power Generation And Supply
Tour. Fin. Corp.,526650,TFCILTD,Finance - Term-Lending Institutions
Trent,500251,TRENT,Trading
Triven.Engg.Ind.,532356,TRIVENI,Sugar
Triveni Turbine,533655,TRITURBINE,Electric Equipment
TTK Healthcare,507747,TTKHLTCARE,Diversified - Medium / Small
TTK Prestige,517506,TTKPRESTIG,Domestic Appliances
Tube Investments,540762,TIINDIA,Steel - Large
Tuticorin Alkali,506808,,Chlor Alkali / Soda Ash
TVS Motor Co.,532343,TVSMOTOR,Automobiles - Motorcycles / Mopeds
TVS Supply,543965,TVSSCS,Miscellaneous
Uflex,500148,UFLEX,Packaging
Ujaas Energy,533644,UEL,Electric Equipment
Ultramarine Pig.,506685,,Dyes And Pigments
UltraTech Cem.,532538,ULTRACEMCO,Cement - North India
Unichem Labs.,506690,UNICHEMLAB,Pharmaceuticals - Indian - Bulk Drugs & Formln
Unicommerce,544227,UNIECOM,Computers - Software - Medium / Small
Uniparts India,543689,UNIPARTS,Engineering
Uniphos Enter.,500429,UNIENTER,Trading
United Breweries,532478,UBL,Breweries & Distilleries
United Spirits,532432,UNITDSPR,Breweries & Distilleries
Universal Cables,504212,UNIVCABLES,Cables - Power
Uno Minda,532539,UNOMINDA,Auto Ancillaries
Updater Services,543996,UDS,Miscellaneous
UPL,512070,UPL,Pesticides / Agrochemicals - Indian
Usha Martin,517146,USHAMART,Steel - Medium / Small
UTI AMC,543238,UTIAMC,Finance & Investments
V-Guard Industri,532953,VGUARD,Electric Equipment
Va Tech Wabag,533269,WABAG,Engineering - Turnkey Services
Vaibhav Global,532156,VAIBHAVGBL,Diamond Cutting / Jewellery
Vakrangee,511431,VAKRANGEE,Computers - Software - Medium / Small
Valor Estate,533160,DBREALTY,Construction
Vantage Knowledg,539761,,Miscellaneous
Vardhman Special,534392,VSSL,Steel - Medium / Small
Varroc Engineer,541578,VARROC,Auto Ancillaries
Varun Beverages,540180,VBL,Food - Processing - Indian
Vasa Denticity,,DENTALKART,Trading
Vedant Fashions,543463,MANYAVAR,Textiles - Products
Veedol Corporat,590005,VEEDOL,Chemicals
Veefin Solutions,543931,,Computers - Software - Medium / Small
Venky's (India),523261,VENKEYS,Miscellaneous
Venus Pipes,543528,VENUSPIPES,Steel - Medium / Small
Veranda Learning,543514,VERANDA,Miscellaneous
Veritas (India),512229,,Trading
Vesuvius India,520113,VESUVIUS,Refractories / Intermediates
Vidhi Specialty,531717,VIDHIING,Dyes And Pigments
Vijaya Diagnost.,543350,VIJAYA,Healthcare
Vilas Transcore,,VILAS,Steel - Medium / Small
Vimta Labs,524394,VIMTALABS,Miscellaneous
Vinati Organics,524200,VINATIORGA,Chemicals
Vindhya Telelink,517015,VINDHYATEL,Construction
Vintage Coffee,538920,VINCOFE,Trading
Vinyas Innovativ,,VINYAS,Electronics - Components
Virtuoso Optoel.,543597,,Domestic Appliances
Vishal Mega Mart,544307,VMM,Trading
Vishnu Chemicals,516072,VISHNU,Chemicals
Vishnu Prakash R,543974,VPRPL,Construction
VL E-Governance,543958,VLEGOV,Computers - Software - Medium / Small
VLS Finance,511333,VLSFINANCE,Finance & Investments
Volt.Transform.,532757,VOLTAMP,Electric Equipment
Voltas,500575,VOLTAS,Air-conditioners
VRL Logistics,539118,VRLLOG,Miscellaneous
VST Industries,509966,VSTIND,Cigarettes
Waaree Energies,544277,WAAREEENER,Electric Equipment
Waaree Renewab.,534618,,Engineering - Turnkey Services
Walchan. Inds.,507410,WALCHANNAG,Engineering
Wealth First Por,,WEALTH,Finance & Investments
Websol Energy,517498,WEBELSOLAR,Electric Equipment
Welspun Corp,532144,WELCORP,Steel - Large
Welspun Enterp,532553,WELENT,Construction
Welspun Living,514162,WELSPUNLIV,Textiles - Products
West Coast Paper,500444,WSTCSTPAPR,Paper
Western Carriers,544258,WCIL,Miscellaneous
Wheels India,590073,WHEELS,Auto Ancillaries
Whirlpool India,500238,WHIRLPOOL,Domestic Appliances
Windlas Biotech,543329,WINDLAS,Pharmaceuticals - Indian - Formulations
Windsor Machines,522029,WINDMACHIN,Engineering
Wipro,507685,WIPRO,Computers - Software - Large
Wockhardt,532300,WOCKPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln
Wonder Electric.,543449,WEL,Electric Equipment
Wonderla Holiday,538268,WONDERLA,Recreation / Amusement Parks
Worth Investment,538451,,Finance & Investments
WPIL,505872,,Engineering - Turnkey Services
XPRO India,590013,XPROINDIA,Packaging
Yatharth Hospit.,543950,YATHARTH,Healthcare
Yuken India,522108,YUKEN,Engineering
Zaggle Prepaid,543985,ZAGGLE,Computers - Software - Medium / Small
Zee Entertainmen,505537,ZEEL,Entertainment / Electronic Media Software
Zen Technologies,533339,ZENTEC,Miscellaneous
Zensar Tech.,504067,ZENSARTECH,Computers - Software - Medium / Small
ZF Commercial,533023,ZFCVINDIA,Auto Ancillaries
Zinka Logistics,544288,BLACKBUCK,Miscellaneous
Zomato Ltd,543320,ZOMATO,Miscellaneous
Zuari Industries,500780,ZUARIIND,Sugar
Zydus Lifesci.,532321,ZYDUSLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln
Zydus Wellness,531335,ZYDUSWELL,Food - Processing - Indian
